?,?,????,????,????,????,,
Year,Month,Fiscal Policy,Monetary Policy,Trade Policy,Exchange Rate Policy,,
1987,1,81.33137137,54.432362,79.99917984,202.388331,,????????????????????????????????? [We use the monthly count of articles from Nikkei Telecom to construct these indexes.]
1987,2,88.30423541,53.65479016,79.32758938,141.2617241,,????????????????????????????????????????????????????[These data can be used freely with attribution to the paper and authors.]
1987,3,122.7013155,79.17880465,164.2238798,173.733373,,"????""Policy Uncertainty in Japan"" by Elif C. Arbatli Saxegaard, Steven J. Davis, Arata Ito, and Naoko Miake. [Source: ""Policy Uncertainty in Japan"" by Elif C. Arbatli Saxegaard, Steven J. Davis, Arata Ito, and Naoko Miake.]"
1987,4,95.42464811,92.3099152,147.9260415,189.8792123,,
1987,5,87.31103867,52.8566484,147.8577335,91.78637112,,
1987,6,102.1892663,68.22455866,123.5784295,64.51245022,,
1987,7,69.90779968,20.48303734,80.14072219,59.89315766,,
1987,8,54.45078306,62.80049894,85.48682198,102.3437375,,
1987,9,59.91598759,75.16014461,93.37695925,63.72837204,,
1987,10,105.7611871,173.2171525,108.9403255,273.5235423,,
1987,11,119.2506736,156.8196002,111.2732887,238.4250724,,
1987,12,89.74902386,127.7209046,137.5752848,413.332507,,
1988,1,72.33300831,43.95790077,211.1373247,169.4398438,,
1988,2,55.28982465,39.50937415,107.0858728,48.03259151,,
1988,3,52.05672184,36.1283816,135.1557637,66.15788455,,
1988,4,51.82399041,25.46706952,128.319386,65.74252975,,
1988,5,44.03671751,45.59267158,82.03663584,49.51367351,,
1988,6,85.08547011,22.40680113,96.63277547,67.18992699,,
1988,7,67.38434592,44.18867281,91.21334046,194.7827099,,
1988,8,66.35270185,45.88732075,112.6895137,76.74594743,,
1988,9,61.19804344,35.59398286,99.1998785,63.53455117,,
1988,10,51.13509061,14.77822263,85.55520302,72.82632272,,
1988,11,80.12925275,41.37130789,82.42789624,132.454911,,
1988,12,62.62611,21.18478652,78.98813156,66.50974326,,
1989,1,75.0444867,50.60915896,66.92802827,61.89853814,,
1989,2,70.45193295,40.34089477,164.4841325,59.83100294,,
1989,3,84.74049081,46.77653724,63.60446381,57.29473467,,
1989,4,106.5034151,74.41567425,121.5071222,68.48212055,,
1989,5,83.23455151,78.5754573,127.6487747,138.3665853,,
1989,6,77.0588869,88.57920594,148.6590565,141.2343986,,
1989,7,91.09801189,70.3271218,159.2594157,61.53599744,,
1989,8,82.39638357,29.94758381,135.0694216,65.04755251,,
1989,9,81.15980311,31.44664542,135.6592968,112.2354136,,
1989,10,62.31626941,76.02938316,112.0003853,132.3908559,,
1989,11,47.15238225,52.12025517,42.56179877,51.34697473,,
1989,12,58.09262813,63.77664005,90.68570537,79.01019824,,
1990,1,64.67858946,61.85776727,134.9005512,175.7241514,,
1990,2,83.27291107,100.9530189,144.84111,134.3052593,,
1990,3,77.37779336,122.8952427,151.8753832,156.7696391,,
1990,4,71.52519769,53.72852974,111.5166783,107.6484298,,
1990,5,76.96721268,78.97630785,109.8520496,66.59500434,,
1990,6,73.77369209,47.40315159,87.08342352,47.78952076,,
1990,7,74.78273666,69.28150962,171.130849,48.11418382,,
1990,8,63.64994301,90.91855769,89.48682339,49.62916182,,
1990,9,81.18799503,92.07291136,89.21826004,49.58868325,,
1990,10,103.5839516,109.1103683,99.08344129,38.38076077,,
1990,11,72.45911405,88.44203927,82.98269836,46.64501649,,
1990,12,73.57603293,107.73944,110.9414357,60.09851531,,
1991,1,75.48473677,113.7605012,84.76731013,61.49500938,,
1991,2,75.47743466,116.8833166,100.1695387,94.73958081,,
1991,3,64.92990534,134.5552211,84.28358156,70.11478667,,
1991,4,64.95331591,51.11533843,118.9866073,35.07470909,,
1991,5,62.883599,70.61904623,132.3848519,39.69548604,,
1991,6,59.66057464,59.81863022,104.3237491,68.84950911,,
1991,7,60.67884151,56.14257703,176.204238,83.77250488,,
1991,8,69.4724093,76.67704337,106.7185251,46.16248194,,
1991,9,57.77082314,88.66783729,98.60388799,44.27339943,,
1991,10,60.48478671,70.53865087,111.524896,35.27142621,,
1991,11,80.13954025,125.9721647,143.3729348,60.04703961,,
1991,12,74.59121779,111.9004545,128.2707577,60.69050162,,
1992,1,71.03457853,94.4406418,138.585349,75.67522472,,
1992,2,73.9190737,83.03254389,97.935167,146.3247092,,
1992,3,65.92341428,120.2684414,123.082947,66.95019853,,
1992,4,86.69541762,131.3383066,81.53620424,51.91975166,,
1992,5,76.64068991,72.44188017,93.21689651,60.42184261,,
1992,6,105.8682941,119.1181152,107.343883,39.41409564,,
1992,7,101.3511844,188.4793295,92.26558749,92.8588298,,
1992,8,120.6019699,150.0994537,121.7136783,157.7410354,,
1992,9,94.9236381,147.8098604,112.5368642,347.9218385,,
1992,10,93.57897505,106.0854703,145.2682609,81.36572731,,
1992,11,100.7927399,68.0650832,129.8191288,61.28058193,,
1992,12,74.26053054,54.03867868,132.512271,66.87509901,,
1993,1,81.78721815,84.41262697,151.1851351,46.32467771,,
1993,2,81.41450336,116.6874078,126.9863076,99.36573307,,
1993,3,85.88916849,71.2510915,97.08666221,67.01434845,,
1993,4,71.37270633,74.59443525,93.48943303,264.8346078,,
1993,5,80.8768272,64.87838331,112.1085505,93.11225345,,
1993,6,80.86049812,86.65478074,154.0555234,122.5247435,,
1993,7,88.35840976,90.70730972,158.7934705,47.3558991,,
1993,8,105.7736512,86.63722963,178.7868651,222.0668476,,
1993,9,99.5202469,86.6060096,151.3371162,60.37271974,,
1993,10,97.74940694,56.26872784,141.1191523,54.32507464,,
1993,11,105.2547135,85.13016013,162.6121127,64.83498245,,
1993,12,132.8291212,110.5556466,220.4683914,77.08464656,,
1994,1,106.171841,69.9593061,89.31397521,59.86722877,,
1994,2,109.7130117,44.64430054,130.384785,57.47842803,,
1994,3,89.58883114,47.47535799,174.3042441,60.85629052,,
1994,4,103.5754615,52.42215625,175.9981965,60.91279393,,
1994,5,99.95055175,86.13167107,134.6443661,133.621626,,
1994,6,87.21826539,99.53488586,79.20448013,386.6644604,,
1994,7,84.07793019,63.29743422,84.09791712,146.6214639,,
1994,8,59.41652476,46.22797435,113.2464888,56.93194667,,
1994,9,63.21012689,20.57984565,90.2361308,47.11078824,,
1994,10,54.5982993,63.73381387,91.20000248,98.26527764,,
1994,11,68.71553131,76.01579836,106.6740126,103.2867588,,
1994,12,61.63053751,72.32232719,110.3175854,53.34014315,,
1995,1,56.88924048,64.37277891,125.2824462,91.18567283,,
1995,2,68.0027847,105.3918621,98.3288248,104.5952842,,
1995,3,111.1905467,217.8275471,103.4091102,409.0188271,,
1995,4,69.82176659,143.8982924,82.05992141,194.6669734,,
1995,5,96.80387929,108.1800873,127.8100972,54.80280216,,
1995,6,113.7354604,116.4147364,128.3095125,106.9022648,,
1995,7,98.04004919,119.2765704,109.7136314,143.6056653,,
1995,8,89.04255673,132.1607841,92.82591807,359.1735602,,
1995,9,99.12427758,146.2582095,97.58483809,299.0635489,,
1995,10,73.5320849,104.5883942,96.97315909,137.8642596,,
1995,11,67.54325119,85.46359355,57.45195533,61.7993073,,
1995,12,79.91799896,117.9803322,47.11536622,72.92253753,,
1996,1,98.73667503,107.0497429,73.72656573,58.02102672,,
1996,2,110.3047731,91.27058169,94.27899659,54.60727808,,
1996,3,102.9440008,73.78213592,96.26723133,67.81151861,,
1996,4,90.30192153,53.75908852,101.5102525,57.62162819,,
1996,5,72.41879136,66.62410207,60.27306718,47.96914221,,
1996,6,78.19248194,84.26450116,74.35199395,45.36727151,,
1996,7,69.89463387,63.78317996,63.37001242,7.55012556,,
1996,8,68.88725491,72.27084408,84.93060995,43.88855283,,
1996,9,98.03626466,55.73526277,94.84182884,58.1671236,,
1996,10,94.81536175,53.78047427,73.53165937,57.7903261,,
1996,11,97.10741089,122.9139523,98.83219881,94.13281521,,
1996,12,79.93866476,43.97775524,58.38106362,69.73434671,,
1997,1,108.616082,91.79764283,60.87900166,66.35469337,,
1997,2,77.54902884,55.85545584,88.49579424,180.1473444,,
1997,3,103.228328,64.87477812,61.15507236,55.3285138,,
1997,4,92.74827623,84.27531169,91.14507501,53.95926869,,
1997,5,91.60951584,75.95478009,60.07202026,78.03855739,,
1997,6,97.33539117,57.79128169,82.80137767,69.4363389,,
1997,7,83.49095683,61.8897185,75.64080197,114.4996483,,
1997,8,129.9976587,74.19327828,81.2504375,44.06851916,,
1997,9,136.8972816,81.71811376,142.1659842,113.1594506,,
1997,10,147.8247228,100.4913053,82.25979842,65.41236307,,
1997,11,214.2252608,289.0879472,90.92137312,125.8143411,,
1997,12,248.9786661,265.2769312,91.0390699,219.69207,,
1998,1,229.4562986,154.8222935,65.13665893,205.9995788,,
1998,2,146.6379227,79.9124168,66.95965903,71.84452851,,
1998,3,187.3421366,216.2570839,72.65724177,86.09520142,,
1998,4,204.2400592,161.2478192,75.80412158,153.6264263,,
1998,5,198.7998419,136.9208083,79.19937615,102.348209,,
1998,6,180.0417961,153.380385,65.06093764,750.9153835,,
1998,7,275.1200742,141.5756717,58.17297457,151.4126216,,
1998,8,217.8806051,170.7716231,65.02135773,224.3486878,,
1998,9,160.5279438,173.6426066,56.134401,80.3688704,,
1998,10,181.6948749,184.480245,58.50912023,66.47474529,,
1998,11,144.9214827,115.1255982,34.14616138,53.46678526,,
1998,12,134.087476,126.7570429,60.38371167,52.12955306,,
1999,1,118.4947631,97.63041014,72.02623936,131.160278,,
1999,2,112.1948941,130.4729408,86.31619366,80.22878589,,
1999,3,98.2104612,101.1648192,74.97276225,60.88954048,,
1999,4,91.79020544,95.25229206,87.54281512,48.8156971,,
1999,5,132.682089,107.8927822,115.5399267,58.64173851,,
1999,6,109.7971421,78.14453885,76.04029868,99.91515026,,
1999,7,93.77499737,97.37906404,89.92966132,90.56413159,,
1999,8,86.76288213,57.88348142,58.9364925,125.8046742,,
1999,9,103.2169321,92.03294678,75.92090006,423.9005734,,
1999,10,96.52033736,77.18729982,82.85747883,86.7054951,,
1999,11,84.78683596,89.85719713,91.13208989,89.9043152,,
1999,12,83.66145267,63.52321821,107.9341034,101.9829783,,
2000,1,75.01656761,73.78013885,103.1664428,85.09493273,,
2000,2,85.19542874,36.57506646,67.22082794,51.68674619,,
2000,3,78.61887499,26.30174937,56.07774224,71.78416679,,
2000,4,95.44188523,76.82052816,65.33606348,112.7066605,,
2000,5,96.10456601,85.17115664,81.46478737,71.76848891,,
2000,6,164.5550661,109.6582483,80.28294821,44.09346384,,
2000,7,98.72467034,120.0935134,86.86707619,28.80983354,,
2000,8,86.41251251,134.4138648,75.16476289,50.40346636,,
2000,9,65.96022186,18.94792566,39.37801424,186.1366159,,
2000,10,71.95964874,50.27009452,63.14549635,146.5675913,,
2000,11,86.86891623,89.90369715,64.06706651,107.7985162,,
2000,12,106.3178497,137.2277839,71.52461161,52.77254423,,
2001,1,113.1945224,147.6957299,91.03206042,59.03755879,,
2001,2,148.9405553,199.7407623,78.66097381,106.8361879,,
2001,3,179.2502859,264.2568878,121.7763444,110.4545126,,
2001,4,156.7675319,146.2302944,102.1817643,65.16131071,,
2001,5,106.0195951,117.2990887,91.88932265,66.38086994,,
2001,6,101.340813,57.17713587,59.88939865,81.28650841,,
2001,7,159.4855335,127.1689696,107.4558064,61.13149449,,
2001,8,130.9547629,142.000057,103.3755553,96.96270791,,
2001,9,117.7335436,158.2013109,80.17438175,248.384457,,
2001,10,109.3899761,137.1953572,101.3889641,141.7491276,,
2001,11,101.678548,108.7379552,99.52337743,54.51396962,,
2001,12,110.8282093,151.6602658,100.7948062,92.89574204,,
2002,1,114.3349429,119.8195414,81.77119242,50.81109915,,
2002,2,140.7454479,213.1809742,113.6989033,62.55393625,,
2002,3,95.74810764,82.88725225,96.56955201,45.95713656,,
2002,4,66.76393556,63.75928315,64.94447187,48.41687981,,
2002,5,103.6218472,81.28593623,82.07993363,113.2509179,,
2002,6,104.3047836,98.3661884,105.6925591,196.6721778,,
2002,7,91.2829658,97.3444198,62.12513909,130.3780582,,
2002,8,117.8021969,89.4778279,75.00701341,49.76972134,,
2002,9,109.3993502,164.2847595,73.66694773,46.23979918,,
2002,10,189.8850406,191.2629005,78.6398032,43.19071179,,
2002,11,117.4407275,129.8078162,49.98721785,72.33675544,,
2002,12,107.1560342,89.38151302,72.69392369,73.2215014,,
2003,1,95.38533886,120.638743,56.32552641,81.95150332,,
2003,2,95.86361307,131.6475453,75.78432392,154.5979057,,
2003,3,107.5471248,178.4498895,81.92894068,113.2547597,,
2003,4,106.5185467,136.2381491,86.70618705,74.5558205,,
2003,5,145.1658619,193.4972936,79.05002511,91.87928207,,
2003,6,107.3223985,92.82056864,103.9364018,105.4494808,,
2003,7,81.4691423,100.8297097,64.05713543,88.01650102,,
2003,8,71.68563465,79.87351229,64.99605513,63.41473457,,
2003,9,95.56684132,70.89152902,98.99696686,93.64117682,,
2003,10,113.2753121,77.23680449,96.39318215,193.5137064,,
2003,11,86.85499601,73.31692159,91.84144467,88.48118543,,
2003,12,64.30102943,49.84572708,85.27616413,131.401048,,
2004,1,70.95695909,68.538808,79.66874426,126.4331534,,
2004,2,60.38883198,31.68722136,63.26210279,128.9944228,,
2004,3,64.0409183,42.73742304,83.16693357,120.1769555,,
2004,4,73.89447494,92.44376462,53.53011933,162.6389395,,
2004,5,64.30819133,61.77252771,64.53722911,65.52498522,,
2004,6,79.45451606,73.54176214,68.5021337,54.31719604,,
2004,7,83.49945074,72.00915749,50.64904897,51.98369886,,
2004,8,76.66858822,68.6235232,70.35408058,62.12900137,,
2004,9,65.52512837,52.96703987,86.59667546,51.61105174,,
2004,10,61.7725978,60.87385154,71.7134066,83.01033349,,
2004,11,69.91061018,73.41733587,86.00401639,90.41244837,,
2004,12,73.98894563,72.70222492,55.27863591,102.858967,,
2005,1,54.79595958,48.34215416,58.02158593,57.19784348,,
2005,2,77.50223623,62.83233923,68.41827824,47.16856167,,
2005,3,47.27558584,39.30517613,64.81212591,43.69172349,,
2005,4,61.84771541,61.93937289,63.49676499,43.39454854,,
2005,5,63.12592743,91.79109871,69.60691122,51.83104323,,
