,,"????????????12????????? [Percentage of EPU articles that discuss specific policy matters, 12-month centered moving average]",,,,,
?,?,????,????,????,????,,
Year,Month,Fiscal Policy,Monetary Policy,Trade Policy,Exchange Rate Policy,,
1987,1,70.18073367,18.114523,13.6718917,4.901472782,,????????????????????????????????? [We use the monthly count of articles from Nikkei Telecom to compute the percentages.]
1987,2,69.60402683,18.23864482,13.58529543,4.442009175,,????????????????????????????????????????????????????[These data can be used freely with attribution to the paper and authors.]
1987,3,69.56519597,19.95790481,13.37702262,4.192678015,,"????""Policy Uncertainty in Japan"" by Elif C. Arbatli Saxegaard, Steven J. Davis, Arata Ito, and Naoko Miake. [Source: ""Policy Uncertainty in Japan"" by Elif C. Arbatli Saxegaard, Steven J. Davis, Arata Ito, and Naoko Miake.]"
1987,4,69.2991544,21.96952218,12.73830155,4.34815319,,
1987,5,69.57518432,23.40579138,12.46232504,4.826248198,,
1987,6,70.08103096,24.02475766,12.44590817,5.387087006,,
1987,7,70.02110199,24.43494168,13.47212693,5.819900534,,
1987,8,70.05257169,24.69821227,14.93903984,5.655769101,,
1987,9,69.43708637,24.62199808,15.596776,5.298812398,,
1987,10,68.67289006,23.80657273,16.48547167,4.990367429,,
1987,11,68.11093689,23.58633276,16.63221764,4.738392621,,
1987,12,67.8555616,23.70794475,16.12668752,4.656333317,,
1988,1,67.97693257,23.7505789,16.13613611,4.995042084,,
1988,2,67.2199922,23.32502589,16.07000299,5.236302002,,
1988,3,67.40067635,21.82320665,15.99040584,5.186828958,,
1988,4,67.54070132,19.77936156,15.94914843,4.927421053,,
1988,5,66.89522685,17.7423016,15.96822906,4.551526254,,
1988,6,67.00867166,16.02889783,15.87501812,3.873047981,,
1988,7,66.95389077,15.11559317,14.66643992,2.985131287,,
1988,8,66.65897278,14.93706107,13.97388991,2.689377165,,
1988,9,66.93238373,14.89183073,13.59404251,2.668686386,,
1988,10,67.35939881,15.34062821,12.04307846,2.554727957,,
1988,11,67.77742367,15.51050426,11.45316233,2.697177475,,
1988,12,67.2102232,15.85396607,11.81883287,3.072399018,,
1989,1,66.48816831,16.54531521,12.08762303,2.938362268,,
1989,2,66.52495441,16.50524139,12.18843931,2.617243924,,
1989,3,65.54971598,16.1146612,12.32532897,2.688399453,,
1989,4,64.77981586,16.65395528,12.69895119,2.897964827,,
1989,5,63.86542784,17.42525406,12.76032048,2.770465798,,
1989,6,61.92657349,17.99031111,12.72338869,2.583435302,,
1989,7,60.31350735,18.4320968,13.16192382,2.787452293,,
1989,8,59.03064931,18.92751449,13.01132457,3.106391666,,
1989,9,57.70519809,20.05319957,12.97151419,3.430175676,,
1989,10,56.13247455,20.46366734,13.34981347,3.694775357,,
1989,11,54.8441827,20.07704903,13.17032757,3.599578158,,
1989,12,54.3628422,19.41714932,12.69766634,3.202614993,,
1990,1,53.95413574,18.93572252,12.56243282,2.966926898,,
1990,2,53.33358745,19.82296311,12.53862616,2.913218633,,
1990,3,52.49965969,21.31100742,11.95522578,2.712820614,,
1990,4,51.98294192,21.68576229,11.34777541,2.299240411,,
1990,5,52.34986882,21.71470645,11.1644362,2.047015248,,
1990,6,52.64173491,22.17551215,11.23128028,1.972587454,,
1990,7,52.9872034,22.93007219,11.02491772,1.738701086,,
1990,8,53.30875589,23.87170495,10.59217461,1.453764646,,
1990,9,53.36767536,24.75405571,10.04706994,1.170903254,,
1990,10,53.35785877,25.20737848,9.723939446,0.849503192,,
1990,11,53.26751323,25.14683366,9.978466466,0.661611939,,
1990,12,53.22409282,25.39183873,10.49459311,0.688084649,,
1991,1,53.13474312,25.68607061,10.91024948,0.820424718,,
1991,2,52.78531889,25.2832505,11.05949414,0.887320742,,
1991,3,52.36587851,24.97937367,11.0966514,0.875998278,,
1991,4,51.70483297,24.84230118,11.40925086,0.846559873,,
1991,5,51.29871536,24.90423916,12.04421973,0.848868767,,
1991,6,51.33913026,25.18078604,12.52101133,0.867012415,,
1991,7,51.02782538,24.88779484,12.84551832,0.871325984,,
1991,8,50.88224066,24.24519409,13.10702529,1.021151413,,
1991,9,51.06871039,23.70505287,13.44970531,1.167583596,,
1991,10,51.62447201,24.38337808,13.50191131,1.208169011,,
1991,11,52.3598991,25.07298901,12.93923893,1.293892392,,
1991,12,53.0854662,25.26936039,12.34173863,1.27494313,,
1992,1,54.06742394,26.64609302,11.36233386,1.229982935,,
1992,2,55.35524787,28.15278593,10.63039969,1.384233401,,
1992,3,56.53029347,28.97399053,10.65323806,2.008306773,,
1992,4,57.57943752,29.49864972,10.80749831,2.59282761,,
1992,5,58.61845938,29.04080277,10.84480571,2.67954757,,
1992,6,59.35057617,27.93920224,10.89497772,2.682732733,,
1992,7,60.7098965,27.58321683,11.27231751,2.628644615,,
1992,8,61.99824978,28.07852158,11.74723025,2.465800367,,
1992,9,62.94383421,27.86075356,11.73844406,2.349917817,,
1992,10,63.62062981,26.85542111,11.60365015,2.801551461,,
1992,11,63.94722498,26.35271489,11.96671816,3.373196378,,
1992,12,63.88278339,25.98986008,12.60714637,3.625519161,,
1993,1,63.37993898,24.96169412,13.42925991,3.712911779,,
1993,2,63.48470722,23.81803098,14.22563015,3.860034804,,
1993,3,64.0892359,23.03726665,14.8158799,3.592036147,,
1993,4,64.81506744,22.08939679,15.14085476,3.033492225,,
1993,5,65.199062,21.74919512,15.28875165,2.961376085,,
1993,6,65.73741301,22.09407036,15.47815299,2.980127401,,
1993,7,65.71530692,21.70565414,14.96843107,2.999409308,,
1993,8,65.62446289,20.17854534,14.26248145,2.901920494,,
1993,9,65.72230351,18.81779137,14.54517095,2.779911944,,
1993,10,65.79785482,18.06388675,15.27092424,2.329254016,,
1993,11,66.19943523,17.93216839,15.57087787,1.985788265,,
1993,12,66.46346238,18.38825787,15.10637016,2.716475141,,
1994,1,66.49423501,18.26071921,14.22460179,3.582401156,,
1994,2,65.8470887,17.71858686,13.48138201,3.515437628,,
1994,3,65.22473106,17.05566677,13.04421667,3.203455858,,
1994,4,64.38903985,16.85711158,12.73265784,3.336962498,,
1994,5,62.99522954,17.1768975,12.39315905,3.600669837,,
1994,6,61.75000842,17.38162401,12.06570543,3.68972888,,
1994,7,60.79307358,17.74467951,12.302766,3.737965828,,
1994,8,59.46950601,18.80257178,12.53019678,3.906326632,,
1994,9,58.41816748,20.80474332,11.92827045,4.474311889,,
1994,10,57.52408741,23.13204778,11.01012387,5.265060877,,
1994,11,56.27090905,24.44180649,10.39567297,5.362543472,,
1994,12,55.85506674,24.50392837,10.43140534,4.467612759,,
1995,1,56.07560807,24.84963821,10.73627922,3.747548622,,
1995,2,56.1055345,25.94628365,10.71072135,4.246657651,,
1995,3,56.05901688,27.59417474,10.50777399,5.180958478,,
1995,4,56.07517952,28.93184918,10.30455612,5.608765658,,
1995,5,55.98023846,29.39373486,9.877187895,5.541277386,,
1995,6,56.05876757,29.7662709,9.141338593,5.465288254,,
1995,7,56.77557045,30.09649857,8.229475266,5.428913608,,
1995,8,57.90048918,29.73999059,7.673485017,5.249867664,,
1995,9,58.9975635,28.4401762,7.638626708,4.666410962,,
1995,10,60.0899754,26.58014737,7.854767153,3.86637958,,
1995,11,61.01926068,25.43600561,7.682276662,3.514879355,,
1995,12,61.2421839,25.23054401,7.196424983,3.401094739,,
1996,1,61.35452631,24.96910266,6.891466058,3.10852403,,
1996,2,62.06967508,24.48632299,6.794435636,2.356689666,,
1996,3,62.91047876,23.51364692,6.894155343,1.439059783,,
1996,4,64.18207505,22.28488555,6.807874673,0.874917196,,
1996,5,65.70779727,22.07979257,6.825236793,0.744788133,,
1996,6,66.84585598,21.76761317,7.110605103,0.820522272,,
1996,7,67.61285541,20.98746065,7.148984331,0.850706464,,
1996,8,67.26556778,20.58096822,7.041433694,1.115041768,,
1996,9,66.81580115,20.2494776,6.849881788,1.325522755,,
1996,10,67.20773852,20.44696764,6.647236755,1.292362724,,
1996,11,67.46193526,20.7420937,6.575655685,1.349105161,,
1996,12,67.83618983,20.34085116,6.5745811,1.441103941,,
1997,1,67.86973728,19.67154239,6.620981256,1.684482851,,
1997,2,67.99606897,18.97660119,6.524970184,1.878906879,,
1997,3,68.21378984,18.44218694,6.489590057,1.932330327,,
1997,4,67.81409107,18.51128126,6.493977363,2.013274788,,
1997,5,67.46674633,18.72780033,6.053460321,1.995761018,,
1997,6,67.12653415,19.15117886,5.51334463,2.0367259,,
1997,7,66.87567469,19.33608612,5.253461881,2.177700738,,
1997,8,66.95089877,18.99552057,5.002611036,2.01134229,,
1997,9,66.72788762,19.289178,4.810947664,1.801305137,,
1997,10,66.47415324,19.55195575,4.598765689,1.879218827,,
1997,11,66.7295256,19.39664181,4.383221209,1.910807699,,
1997,12,66.68736624,19.62824341,4.091365559,2.607875924,,
1998,1,67.35280425,19.801542,3.655704805,3.223382634,,
1998,2,67.61719693,19.87024146,3.382523576,3.275441167,,
1998,3,66.52791636,20.17016559,2.963033952,3.380774786,,
1998,4,65.38882252,20.55412577,2.539099491,3.331991888,,
1998,5,65.00295678,20.26206616,2.360614992,3.283143194,,
1998,6,65.23017018,19.74209808,2.282367918,3.139180493,,
1998,7,65.04978169,19.79433321,2.385769558,3.05078691,,
1998,8,65.10092553,20.61006559,2.603559843,3.075062679,,
1998,9,65.09399531,21.19891569,2.829213051,3.074312348,,
1998,10,64.36826738,21.19499833,3.103661153,2.949876919,,
1998,11,63.72678409,21.34326781,3.534013098,2.787391287,,
1998,12,63.89418879,21.31208213,3.939514353,2.04141494,,
1999,1,63.51862168,21.62158118,4.33308553,1.367295232,,
1999,2,62.91594007,21.84997273,4.581098247,1.407331124,,
1999,3,63.64696919,21.86875104,4.748952172,2.085896374,,
1999,4,64.52517098,21.90913867,5.099687784,2.796267005,,
1999,5,64.51305307,21.84654197,5.616080786,2.938841423,,
1999,6,63.90342062,21.73453295,6.22853293,3.126541118,,
1999,7,63.37258123,21.64023017,6.779407147,3.223510337,,
1999,8,63.60432297,21.18185008,7.026936004,3.176239927,,
1999,9,64.05838777,20.03151128,6.960043874,3.18115121,,
1999,10,64.10235662,19.21014415,6.818491991,3.344708322,,
1999,11,64.08394719,18.9636902,6.637784398,3.49076038,,
1999,12,64.1006825,18.90980984,6.466854189,3.432916672,,
2000,1,64.18038769,19.15560123,6.368051811,3.226850069,,
2000,2,64.30933172,20.39739888,6.445981675,2.952951502,,
2000,3,64.21403622,20.81635274,6.382847393,2.494847292,,
2000,4,63.93785682,20.16217478,6.187753241,2.332976679,,
2000,5,63.72567636,19.98693685,5.954055076,2.488889212,,
2000,6,63.63869458,20.40249469,5.545417153,2.420107967,,
2000,7,63.66950126,21.25747832,5.16040218,2.258656464,,
2000,8,63.39165719,22.43103971,4.96210486,2.262068333,,
2000,9,63.22438855,24.45378539,5.056363442,2.360781268,,
2000,10,63.61454918,25.79576864,5.245225776,2.264922464,,
2000,11,63.90044502,26.15355457,5.348459946,2.134511603,,
2000,12,63.77225592,26.16501365,5.362779429,2.189226575,,
2001,1,63.9157242,25.57887403,5.296476806,2.28150333,,
2001,2,64.1717156,24.59052333,5.330711934,2.340919805,,
2001,3,63.98622529,24.63448888,5.519489747,2.26621454,,
2001,4,64.07014571,25.91321676,5.759559942,2.122111123,,
2001,5,64.68590111,26.65890911,6.003703468,1.985255979,,
2001,6,65.15502866,26.79567358,6.21771212,1.927011959,,
2001,7,65.29458612,26.69733863,6.279010371,1.958537562,,
2001,8,65.34760094,26.74779866,6.402689465,1.883594783,,
2001,9,65.2476357,26.19642388,6.65738837,1.775722096,,
2001,10,64.52976302,25.35919089,6.72416233,1.70265841,,
2001,11,63.96604719,25.02678999,6.633434907,1.809416796,,
2001,12,64.08994052,25.15721123,6.794424932,2.155234405,,
2002,1,63.93883686,25.7310728,6.918946523,2.519372605,,
2002,2,63.7164549,25.612029,6.733704481,2.587169292,,
2002,3,63.69598597,25.3223947,6.639140776,2.246403695,,
2002,4,64.236444,25.34340406,6.463089728,1.823181695,,
2002,5,64.75625574,25.39095061,6.043874472,1.696764431,,
2002,6,64.86954947,25.08121358,5.67334998,1.726188005,,
2002,7,65.0507275,24.92905388,5.471449942,1.781028881,,
2002,8,65.02433129,24.98163384,5.283560804,2.069968371,,
2002,9,64.63200687,25.40120321,5.021542484,2.392230808,,
2002,10,64.62416025,26.42743538,4.896978383,2.522199869,,
2002,11,64.95721652,27.55537812,4.810373388,2.469485502,,
2002,12,64.80403811,28.11384975,4.634944726,2.194009999,,
2003,1,64.72117906,28.12563522,4.628122655,1.918080187,,
2003,2,64.81485811,28.52717374,4.666335135,1.867567746,,
2003,3,65.40779927,28.24806874,4.906833304,1.988993451,,
2003,4,65.53655998,27.33709397,5.3294644,2.320400077,,
2003,5,65.15583559,26.74615182,5.75528416,2.601873269,,
2003,6,65.11425691,26.47447433,6.176372663,2.806610501,,
2003,7,64.92147077,26.1326469,6.538435771,3.106256203,,
2003,8,64.74480778,24.81691594,6.691199042,3.299860799,,
2003,9,64.92142935,22.94269492,6.858350233,3.495931044,,
2003,10,65.29812701,22.21778045,6.998512277,3.880717996,,
2003,11,64.74911928,21.62320318,6.933539991,4.124874918,,
2003,12,64.10430308,20.90169969,6.798435303,4.054163897,,
2004,1,64.24679714,20.56966843,6.58304282,3.916809203,,
2004,2,64.35186531,20.03610093,6.574994568,3.839114893,,
2004,3,64.12540361,19.80979521,6.656127794,3.789641921,,
2004,4,63.49453324,20.08106912,6.660848543,3.609062971,,
2004,5,63.04338019,20.51973746,6.770033222,3.505980482,,
2004,6,62.86414623,20.89695547,6.661736519,3.44716101,,
2004,7,62.82859287,21.1046695,6.384667189,3.20423467,,
2004,8,63.19206384,21.4500402,6.346538411,2.75750186,,
2004,9,63.38409514,21.78979561,6.312877563,2.24974495,,
2004,10,62.95271267,21.5240544,6.340370778,1.750901523,,
2004,11,62.68154435,21.72837003,6.462123492,1.426739843,,
2004,12,62.59088193,22.13206861,6.532415038,1.398532263,,
2005,1,61.72686097,22.26782925,6.822358739,1.552918979,,
2005,2,60.89420889,22.44664186,7.198356353,1.684129454,,
2005,3,60.68883909,22.35177733,7.009869879,1.669189218,,
2005,4,60.35197058,22.07370673,6.662156507,1.543174322,,
