,,"????????????12????????? [Percentage of EPU articles that discuss specific policy matters, 12-month centered moving average]",,,,,
2005,5,59.74368348,21.93817258,6.437985907,1.307213675,,
2005,6,59.35964013,22.24706393,6.365952598,1.047599077,,
2005,7,58.80909013,22.31445461,6.293620161,0.869191624,,
2005,8,57.5878479,22.1425298,6.048826178,0.838795742,,
2005,9,56.69238965,23.27684542,5.769210898,0.818389672,,
2005,10,56.62554323,24.29515106,5.657191259,0.834268572,,
2005,11,57.09750206,24.00526423,5.65093419,0.921101128,,
2005,12,57.0993007,24.51649433,5.474606165,0.952695027,,
2006,1,56.91065814,25.57496746,5.30930332,0.763507865,,
2006,2,56.78940241,26.07454859,5.109938847,0.572090439,,
2006,3,56.32724106,26.0737756,5.282379969,0.513714958,,
2006,4,56.25679801,26.0883412,5.577834127,0.486416708,,
2006,5,56.23557906,26.06371363,5.540466014,0.496839788,,
2006,6,56.10979637,25.54567218,5.521061829,0.53726858,,
2006,7,55.91255423,25.43140765,5.770476641,0.588622401,,
2006,8,55.58545456,26.00756674,6.057852673,0.582843776,,
2006,9,55.41978519,25.54874089,6.196824626,0.599362787,,
2006,10,55.01115345,24.96181701,6.298807583,0.641981825,,
2006,11,54.249179,24.66862497,6.589577506,0.629361784,,
2006,12,54.18440668,23.50141447,7.089283564,0.581511255,,
2007,1,54.62990371,22.04257828,7.14514066,0.585039936,,
2007,2,54.27007866,22.09879893,6.933731514,0.651698544,,
2007,3,53.30210361,23.623457,6.795945089,0.666273818,,
2007,4,52.44159192,24.68178846,6.543507639,0.638438684,,
2007,5,51.61392451,25.43483177,6.21438114,0.628498947,,
2007,6,50.46473046,26.14204676,5.880643741,0.596095933,,
2007,7,50.21230509,26.68177833,5.620789445,0.544261735,,
2007,8,51.11630425,26.96317714,5.416021991,0.526212622,,
2007,9,51.27086126,28.05073758,5.210765389,0.663875295,,
2007,10,51.25924097,29.54271168,4.976047709,0.888724982,,
2007,11,51.86963946,30.69642052,4.67272618,0.950949102,,
2007,12,51.88698485,31.66570921,4.359783936,1.046769543,,
2008,1,51.50465552,32.39320184,4.531223418,1.157157274,,
2008,2,52.18060449,32.05165235,4.828242168,1.163870565,,
2008,3,53.627451,30.72271255,4.578996172,1.266710342,,
2008,4,55.14237403,29.59836372,4.2632336,1.474538839,,
2008,5,56.77029512,28.63968209,4.362146826,1.625976457,,
2008,6,58.4169969,28.06275508,4.559385294,1.720764136,,
2008,7,59.25815768,27.4148315,4.562274918,1.79157166,,
2008,8,59.7361122,26.41667526,4.743296216,1.789354035,,
2008,9,61.08797201,24.41137749,4.896375185,1.637052341,,
2008,10,62.70293701,22.00989518,4.765379639,1.403755138,,
2008,11,63.76451698,20.97991731,4.543867729,1.327086179,,
2008,12,64.91169802,20.44628948,4.308461083,1.236153084,,
2009,1,66.20669417,19.57371437,4.020464266,1.128046025,,
2009,2,67.25837975,18.79296185,3.98363487,1.072948979,,
2009,3,67.68797248,18.33306638,4.385215346,1.001690212,,
2009,4,67.79181894,17.89486118,4.641718925,0.894567415,,
2009,5,68.0419149,17.6414743,4.68142998,1.003532237,,
2009,6,68.14913505,17.66243452,4.803726268,1.151338195,,
2009,7,68.54905209,17.77497165,4.859529922,1.142923916,,
2009,8,69.21575996,18.11676417,4.675771707,1.203498931,,
2009,9,69.85141182,18.50341998,4.592638054,1.204606881,,
2009,10,70.20557997,18.72861981,4.599038307,1.154432511,,
2009,11,70.67014591,18.46266786,4.641678209,1.180002833,,
2009,12,71.69579587,18.31689386,4.833548766,1.260457403,,
2010,1,72.83734655,18.66885665,4.846495626,1.371917272,,
2010,2,72.89334568,20.00450634,4.592148451,1.926891657,,
2010,3,72.56578065,21.85597399,4.338074405,3.095184664,,
2010,4,72.46913053,23.58966422,4.509214297,4.289551037,,
2010,5,72.20837038,24.85412766,5.17057719,4.743398244,,
2010,6,72.45423199,25.24142893,5.762642516,4.811512648,,
2010,7,72.87094198,25.42155288,6.73664409,4.916705256,,
2010,8,72.34937303,25.53344447,7.744390878,4.947793594,,
2010,9,71.11970854,26.24221914,8.236428894,5.474236814,,
2010,10,69.81862406,27.70217702,8.470061083,6.110892379,,
2010,11,68.34108475,28.30456147,8.49484197,6.200980714,,
2010,12,66.45026272,28.0919115,8.59553956,6.138761391,,
2011,1,64.61572415,28.00125595,8.692900641,6.232860741,,
2011,2,64.40249094,27.75992286,8.919376774,6.598281421,,
2011,3,65.12364416,27.52514016,9.23890247,6.439978576,,
2011,4,65.80014713,27.06459925,9.49037513,5.752727307,,
2011,5,66.74572245,26.32508121,9.941530977,5.51853872,,
2011,6,67.17549993,25.73169494,10.42083727,5.476826337,,
2011,7,67.19223093,25.39874751,10.09171841,5.437269265,,
2011,8,67.53227527,25.43371777,9.529745337,5.409581077,,
2011,9,68.14731997,24.96983455,9.385484875,4.889424157,,
2011,10,68.96987258,23.84273845,9.546012263,4.383797635,,
2011,11,70.09234489,23.49234755,9.755584556,4.382338057,,
2011,12,71.3272132,23.7933168,9.833810442,4.591951727,,
2012,1,71.780991,23.96130442,9.970673216,4.715409886,,
2012,2,71.062683,23.27438411,10.23560143,3.980798473,,
2012,3,69.872332,22.42089122,10.7047116,3.060316301,,
2012,4,69.07473941,22.25088147,10.82666856,2.623456593,,
2012,5,68.86077417,22.45240716,10.32901766,2.268029076,,
2012,6,68.76198604,23.0977831,10.18337351,2.023862314,,
2012,7,68.82289778,23.83309617,10.38140778,1.898733726,,
2012,8,69.16327047,24.5201496,10.77436608,1.942043507,,
2012,9,69.26899458,25.37228451,11.58660025,2.009979494,,
2012,10,69.02477971,26.22745296,12.37520845,1.850249322,,
2012,11,68.34014594,27.49482098,12.9899572,1.697650089,,
2012,12,67.1939966,29.1308841,13.34637589,1.523054265,,
2013,1,66.28972229,30.12084646,13.95804478,1.246251625,,
2013,2,66.31909521,30.53744616,14.39486469,1.094256732,,
2013,3,66.97826638,30.67161308,13.96771517,0.983543659,,
2013,4,67.969156,30.58460681,14.16641884,0.821966117,,
2013,5,67.46214981,30.56884945,14.55613031,0.694970321,,
2013,6,66.01080112,30.63637033,14.10501627,0.660236741,,
2013,7,64.77849455,30.85512737,13.79004324,0.717199405,,
2013,8,63.25328318,30.84404259,13.48446934,0.691847449,,
2013,9,62.54704815,29.92339591,12.82352801,0.644957663,,
2013,10,62.61198546,28.78838146,12.77817414,0.693837962,,
2013,11,62.54435528,27.36232628,12.89545657,0.675699031,,
2013,12,62.0687806,25.33452269,12.53527471,0.617925384,,
2014,1,61.98265879,23.90700926,12.04798697,0.636819052,,
2014,2,61.89523794,23.30183921,11.4322941,0.679798245,,
2014,3,61.68874768,22.90072486,11.30288361,0.665442624,,
2014,4,60.75243591,22.51747412,10.72194365,0.665384413,,
2014,5,60.39902444,22.77010885,9.78800277,0.696186869,,
2014,6,61.01359405,23.29102528,9.481152602,0.739927823,,
2014,7,61.49977831,23.17829627,9.301336528,0.730574177,,
2014,8,61.99907232,22.34111765,9.191535404,0.701404123,,
2014,9,61.4617374,22.01941199,9.119796533,0.656117568,,
2014,10,60.51098783,22.47886373,8.624526071,0.656338026,,
2014,11,60.06560149,22.67173246,8.465325933,0.711107638,,
2014,12,59.92910387,22.80769117,8.907963682,0.729402107,,
2015,1,59.9805033,22.78672516,9.067489329,0.694704299,,
2015,2,59.72898439,22.89492456,9.080473117,0.820353515,,
2015,3,58.70242542,23.29621357,9.001336917,1.147049473,,
2015,4,58.19933544,23.42370225,10.0201462,1.345263905,,
2015,5,57.99739689,22.75488826,12.00913554,1.366209537,,
2015,6,57.53768317,22.06146695,12.92836919,1.327493962,,
2015,7,57.01846061,22.1327231,13.68076769,1.271081881,,
2015,8,56.6732924,23.779734,14.45838341,1.320995236,,
2015,9,57.11246984,25.6102753,14.6533427,1.440541531,,
2015,10,57.69476647,26.20738984,14.77392765,1.509323248,,
2015,11,58.74749927,27.11708738,14.71703698,1.756156547,,
2015,12,60.29064871,28.29605866,14.83065019,2.092842036,,
2016,1,60.86532235,29.40918585,15.18734127,2.223656616,,
2016,2,60.71888871,30.37937858,15.57119578,2.062122482,,
2016,3,60.60036571,31.31834483,16.0938607,1.737249248,,
2016,4,60.14498852,32.25499889,16.1097029,1.531879095,,
2016,5,59.7495916,32.74399953,16.32149931,1.507270792,,
2016,6,59.72521205,32.59677016,17.08137366,1.607972476,,
2016,7,60.07902283,31.68071511,17.83298077,1.740786499,,
2016,8,60.49755257,29.84224318,19.16956164,1.73464205,,
2016,9,60.52158791,28.03252055,20.24704987,1.660789064,,
2016,10,60.29932819,26.88301273,20.51686969,1.59349514,,
2016,11,59.42274527,25.75342279,20.60474365,1.34902206,,
2016,12,58.57693953,25.00890314,20.56743904,1.000245388,,
2017,1,58.36855507,24.67413255,20.72214202,0.810204889,,
2017,2,58.59303201,24.10090119,21.27478117,0.771079051,,
2017,3,58.80336355,23.08780206,21.25770643,0.755544654,,
2017,4,59.07222857,22.48741887,20.45658707,0.755349341,,
2017,5,59.3566862,22.6311027,19.26662025,0.725825693,,
2017,6,59.25319201,22.78376479,18.29543069,0.609576745,,
2017,7,58.94868448,23.16717213,17.29491923,0.444040209,,
2017,8,58.7619008,23.82017722,15.55321501,0.318171931,,
2017,9,59.12564016,24.20580907,14.93150344,0.249910188,,
2017,10,59.54116501,24.23655523,16.35907455,0.196971616,,
2017,11,59.68905932,23.99137294,17.91436309,0.13470538,,
2017,12,59.84884783,23.45526259,19.04935248,0.103066554,,
2018,1,60.60017967,23.11222036,20.71448672,0.144820337,,
2018,2,61.3747162,23.19862385,22.17196735,0.218303764,,
2018,3,62.25923276,23.22645637,23.44841124,0.335700491,,
2018,4,63.61541258,22.62029532,25.23871301,0.449135128,,
2018,5,64.53573815,21.56908096,26.28030408,0.497823131,,
2018,6,65.29203729,20.92547983,27.2885934,0.51171202,,
2018,7,65.94248135,20.66292402,28.7718159,0.51171202,,
2018,8,65.83486622,20.31963638,30.30179342,0.571868297,,
2018,9,65.58186728,20.23658708,31.20170467,0.632024574,,
2018,10,65.67802588,20.49569947,30.64020793,0.678448058,,
2018,11,66.15833631,20.69043539,30.51202728,0.731679821,,
2018,12,66.56141443,20.99646408,31.24268516,0.734960763,,
2019,1,66.4524846,21.24743235,30.94879947,0.696711203,,
2019,2,66.47813284,21.20968923,30.79133699,0.619303972,,
2019,3,66.69526802,20.98549836,31.32082159,0.511689582,,
2019,4,66.38729948,20.84906653,31.35855835,0.410587134,,
2019,5,66.06676369,21.01690539,31.31168777,0.360525179,,
2019,6,65.74205495,20.8775185,31.37588276,0.383436483,,
2019,7,65.27771676,20.59895901,31.24889373,0.456055497,,
2019,8,65.57922395,20.40830179,30.53064407,0.431718042,,
2019,9,65.50332502,20.71944811,29.08918586,0.413283926,,
2019,10,65.11920362,20.94570524,27.21488511,0.397135716,,
2019,11,64.69566893,20.62603439,25.10843113,0.332457067,,
2019,12,64.26494174,20.33352987,22.60252143,0.322723911,,
2020,1,64.05818599,19.95041238,20.24755202,0.319799035,,
2020,2,63.41483677,19.45460622,17.99192587,0.314891504,,
2020,3,62.38139082,19.06207644,15.78391525,0.306591364,,
2020,4,61.25419059,18.93302092,13.85278452,0.304266766,,
2020,5,60.58259805,18.9527917,12.32802075,0.332203164,,
2020,6,60.52950633,19.29670774,10.85304082,0.353249618,,
2020,7,60.1296956,19.28919015,9.153839883,0.321821282,,
2020,8,59.07506643,19.00400431,7.89859515,0.322256546,,
2020,9,58.47935903,18.30020024,7.486506374,0.306576052,,
2020,10,57.73211307,17.41550711,7.662442757,0.289655478,,
2020,11,56.51154872,17.23887345,7.747027487,0.314457066,,
2020,12,55.23185948,17.28217931,7.57410518,0.305477181,,
2021,1,53.49921572,17.24408416,7.297770471,0.357273359,,
2021,2,52.15754684,17.12955961,6.937046057,0.41667575,,
2021,3,51.63609369,16.89111409,6.567175389,0.414046517,,
2021,4,51.45981461,16.84177562,6.318510767,0.456089971,,
2021,5,51.08667747,17.04405001,5.92770085,0.482255801,,
2021,6,50.54735309,17.48860338,5.422150173,0.463079541,,
2021,7,50.53174013,18.10866751,4.846191921,0.450824047,,
2021,8,50.1191067,18.38213736,4.426222483,0.428646539,,
2021,9,49.24346742,18.66105988,4.328478416,0.482609124,,
2021,10,49.24974659,19.52117776,4.059118635,0.651386705,,
2021,11,49.83754156,20.66899299,3.960796723,0.754236611,,
2021,12,50.44717095,21.90253984,4.193088959,0.842728366,,
2022,1,51.14543895,22.95888612,4.284231047,0.941661552,,
2022,2,51.56572185,23.44978309,4.355346643,0.95102944,,
2022,3,51.86376485,24.34818986,4.417844149,1.39461167,,
2022,4,52.28118316,25.33033013,4.201468022,2.122202561,,
2022,5,51.98609794,25.41580323,3.820830779,2.469203933,,
2022,6,51.48669694,25.0636447,3.452531096,2.660037412,,
2022,7,51.60385382,25.38870544,3.42593644,2.786804638,,
2022,8,52.41953288,26.31215724,3.546084777,2.772728061,,
2022,9,53.18438703,26.88813613,3.515487329,2.699714861,,
2022,10,53.22385059,27.54336919,3.587754259,2.518727103,,
2022,11,52.86980265,28.08523924,3.428583259,2.434085738,,
2022,12,52.61593197,27.77380256,3.220685329,2.408410257,,
2023,1,52.7888479,27.04756969,3.287524837,2.336510102,,
2023,2,53.04923646,26.69223558,3.277785406,2.318941698,,
2023,3,52.94007065,26.01294763,3.33311668,1.856474453,,
2023,4,52.99974215,25.33985243,3.495949483,1.182810712,,
2023,5,53.83723249,25.35894363,3.627251816,0.88905926,,
2023,6,54.35657228,25.30777289,3.825165861,0.659555393,,
2023,7,53.90197155,24.97907511,3.795004515,0.503852981,,
2023,8,53.79540061,24.50347963,3.751133879,0.503852981,,
2023,9,54.19315448,24.10599955,3.909351416,0.537565284,,
2023,10,54.03052598,23.07153234,4.023973611,0.629916633,,
2023,11,53.99646166,21.68639024,4.142580211,0.728800536,,
2023,12,54.17047178,20.9578478,4.142610742,0.843927007,,
2024,1,54.46087005,20.47407962,4.055347152,0.901695888,,
2024,2,54.84425767,20.73236713,4.053193604,0.922660883,,
2024,3,55.14422686,21.33603163,4.037132009,0.970565658,,
2024,4,55.30540666,21.34277663,3.997249465,0.928276018,,
2024,5,55.24083116,21.36474601,4.00751785,0.915984758,,
2024,6,55.1483857,21.49121501,4.010737241,1.003600691,,
2024,7,55.34744662,21.0052612,4.071775264,1.109801822,,
2024,8,55.20830133,20.41814982,4.105972953,1.241225722,,
2024,9,54.87567491,19.97181255,3.975397872,1.338336036,,
2024,10,55.83309712,19.98398891,3.866911067,1.347490351,,
